worker_id,task_id,anger_judg,anger_gold,disgust_judg,disgust_gold,fear_judg,fear_gold,joy_judg,joy_gold,sadness_judg,sadness_gold,surprise_judg,surprise_gold,valence_judg,valence_gold
A1ZGDXSHUPEQD9,511,0,0,0,0,0,0,0,53,0,0,25,65,0,61
A1Q5GERIWS0YJR,511,0,0,0,0,0,0,10,53,0,0,10,65,10,61
A3POYFULMTNW1H,511,0,0,0,0,0,0,80,53,70,0,0,65,80,61
ARQ4J4TLTPBNC,511,0,0,0,0,0,0,100,53,100,0,0,65,100,61
A15MN5MDG4D7Q9,511,0,0,0,0,0,0,5,53,0,0,0,65,0,61
AS51Z6DBWM9JM,511,0,0,0,0,15,0,5,53,0,0,35,65,23,61
AZ209ZYWRSIUG,511,0,0,0,0,0,0,0,53,0,0,0,65,0,61
A2NCIFVGIZESDF,500,0,0,0,0,10,15,50,38,30,9,0,11,40,32
A1757CYJKBGLV2,500,0,0,0,0,0,15,80,38,0,9,90,11,90,32
A2OY54JKHARPKS,500,0,0,0,0,0,15,12,38,0,9,15,11,0,32
A1ZGDXSHUPEQD9,500,0,0,0,0,0,15,10,38,0,9,10,11,0,32
A1Q5GERIWS0YJR,500,0,0,0,0,0,15,0,38,0,9,0,11,40,32
A3POYFULMTNW1H,500,0,0,0,0,50,15,99,38,30,9,0,11,99,32
ARQ4J4TLTPBNC,500,0,0,0,0,100,15,0,38,100,9,0,11,-100,32
A15MN5MDG4D7Q9,500,0,0,0,0,0,15,30,38,5,9,5,11,30,32
AS51Z6DBWM9JM,500,0,0,0,0,10,15,80,38,0,9,0,11,65,32
AZ209ZYWRSIUG,500,0,0,0,0,0,15,10,38,0,9,0,11,10,32
A2NCIFVGIZESDF,510,0,18,0,0,0,0,0,0,0,15,0,59,0,-34
A1757CYJKBGLV2,510,80,18,50,0,60,0,0,0,40,15,50,59,-50,-34
A2OY54JKHARPKS,510,0,18,0,0,0,0,0,0,0,15,0,59,0,-34
A1ZGDXSHUPEQD9,510,20,18,0,0,0,0,0,0,0,15,0,59,0,-34
A1Q5GERIWS0YJR,510,80,18,80,0,0,0,0,0,80,15,0,59,-80,-34
A3POYFULMTNW1H,510,80,18,70,0,70,0,0,0,70,15,0,59,-70,-34
ARQ4J4TLTPBNC,510,100,18,100,0,0,0,0,0,100,15,0,59,-100,-34
A15MN5MDG4D7Q9,510,50,18,40,0,20,0,0,0,50,15,0,59,-50,-34
AS51Z6DBWM9JM,510,40,18,20,0,25,0,0,0,0,15,0,59,-30,-34
AZ209ZYWRSIUG,510,80,18,80,0,10,0,0,0,80,15,0,59,-80,-34
A2NCIFVGIZESDF,509,30,34,20,11,0,0,0,0,25,40,30,13,85,-32
A1757CYJKBGLV2,509,30,34,0,11,30,0,10,0,40,40,20,13,-50,-32
A2OY54JKHARPKS,509,20,34,20,11,20,0,0,0,30,40,2,13,0,-32
A1ZGDXSHUPEQD9,509,10,34,0,11,0,0,0,0,15,40,0,13,0,-32
A1Q5GERIWS0YJR,509,10,34,10,11,0,0,0,0,10,40,0,13,-10,-32
A3POYFULMTNW1H,509,0,34,50,11,0,0,0,0,50,40,30,13,-50,-32
ARQ4J4TLTPBNC,509,100,34,100,11,0,0,0,0,100,40,0,13,-100,-32
A15MN5MDG4D7Q9,509,50,34,50,11,50,0,0,0,75,40,5,13,-50,-32
AS51Z6DBWM9JM,509,54,34,40,11,12,0,0,0,69,40,20,13,-35,-32
AZ209ZYWRSIUG,509,100,34,100,11,40,0,0,0,100,40,0,13,-100,-32
A2NCIFVGIZESDF,519,0,0,70,14,0,0,0,6,0,0,30,75,0,18
A1757CYJKBGLV2,519,0,0,88,14,0,0,0,6,0,0,99,75,0,18
A2OY54JKHARPKS,519,0,0,2,14,0,0,0,6,1,0,5,75,0,18
A1ZGDXSHUPEQD9,519,0,0,50,14,0,0,0,6,0,0,20,75,0,18
A1Q5GERIWS0YJR,519,0,0,0,14,0,0,30,6,0,0,80,75,30,18
A3POYFULMTNW1H,519,0,0,0,14,0,0,80,6,0,0,30,75,80,18
ARQ4J4TLTPBNC,519,0,0,0,14,0,0,0,6,0,0,0,75,0,18
A15MN5MDG4D7Q9,519,0,0,5,14,0,0,0,6,0,0,20,75,0,18
AS51Z6DBWM9JM,519,0,0,32,14,0,0,0,6,0,0,0,75,87,18
AZ209ZYWRSIUG,519,0,0,0,14,0,0,10,6,0,0,0,75,4,18
A2NCIFVGIZESDF,508,50,11,0,0,0,0,0,0,0,4,40,38,-30,-15
A1757CYJKBGLV2,508,100,11,100,0,100,0,0,0,100,4,100,38,-100,-15
A2OY54JKHARPKS,508,0,11,0,0,15,0,0,0,15,4,30,38,0,-15
A1ZGDXSHUPEQD9,508,0,11,0,0,0,0,0,0,0,4,0,38,0,-15
A1Q5GERIWS0YJR,508,0,11,0,0,0,0,0,0,0,4,10,38,0,-15
A3POYFULMTNW1H,508,0,11,0,0,0,0,40,0,0,4,20,38,40,-15
ARQ4J4TLTPBNC,508,0,11,0,0,0,0,0,0,0,4,0,38,0,-15
A15MN5MDG4D7Q9,508,15,11,20,0,5,0,0,0,30,4,30,38,-30,-15
AS51Z6DBWM9JM,508,0,11,0,0,12,0,0,0,0,4,25,38,0,-15
AZ209ZYWRSIUG,508,0,11,0,0,0,0,0,0,0,4,0,38,0,-15
A1AVJRFM6L0RN8,583,0,2,0,1,0,70,0,0,0,36,0,24,0,-72
ADAGUJNWMEPT6,583,5,2,10,1,80,70,0,0,75,36,20,24,-60,-72
A1LY3NJTYW9TFF,583,0,2,0,1,20,70,0,0,30,36,0,24,0,-72
A14WWG6NKBDWGP,583,0,2,30,1,60,70,0,0,60,36,60,24,-40,-72
A1VYRD3HO2WDUN,583,0,2,0,1,70,70,0,0,0,36,0,24,-70,-72
A1XUURRBT9RYFW,583,0,2,0,1,15,70,0,0,0,36,10,24,-15,-72
A1M0SEWUJYX9K0,583,10,2,15,1,50,70,0,0,50,36,50,24,-70,-72
A2KBTYNGUFRB9N,583,60,2,70,1,80,70,0,0,40,36,40,24,-80,-72
A3POYFULMTNW1H,583,0,2,50,1,50,70,0,0,50,36,0,24,-50,-72
ARQ4J4TLTPBNC,583,0,2,100,1,100,70,0,0,100,36,100,24,-100,-72
A1AVJRFM6L0RN8,595,65,27,65,15,0,75,0,17,50,22,0,22,65,-45
ADAGUJNWMEPT6,595,25,27,15,15,40,75,0,17,20,22,5,22,-45,-45
A1LY3NJTYW9TFF,595,0,27,0,15,20,75,0,17,10,22,0,22,0,-45
A14WWG6NKBDWGP,595,50,27,50,15,50,75,0,17,40,22,10,22,-70,-45
A1VYRD3HO2WDUN,595,20,27,50,15,70,75,0,17,50,22,0,22,-60,-45
A1XUURRBT9RYFW,595,5,27,5,15,50,75,0,17,5,22,5,22,-20,-45
A1M0SEWUJYX9K0,595,40,27,60,15,60,75,0,17,90,22,0,22,-95,-45
A2KBTYNGUFRB9N,595,30,27,30,15,60,75,0,17,0,22,10,22,-40,-45
A3POYFULMTNW1H,595,80,27,80,15,80,75,0,17,45,22,0,22,-40,-45
ARQ4J4TLTPBNC,595,0,27,100,15,50,75,0,17,100,22,100,22,-100,-45
